mot,url,source
raki-pahalalana malalaka,https://mg.wikipedia.org/wiki/Wikipedia:Mombamomba,wikipedia_mg
101 544,https://mg.wikipedia.org/wiki/Manokana:Statistika,wikipedia_mg
malagasy,https://mg.wikipedia.org/wiki/Fiteny_malagasy,wikipedia_mg
Pejy rehetra,https://mg.wikipedia.org/wiki/Manokana:Pejy_rehetra,wikipedia_mg
Sokajy,https://mg.wikipedia.org/wiki/Endrika:Sokajy/main,wikipedia_mg
Fikambanana,https://mg.wikipedia.org/wiki/Wikipedia:Fikambanana,wikipedia_mg
Fanoroana,https://mg.wikipedia.org/wiki/Fanoroana:Fandraisana,wikipedia_mg
Lahatsoratra notsongaina ho an’ity volana ity,https://mg.wikipedia.org/wiki/Wikipedia:Takelaka,wikipedia_mg
Azia Andrefana,https://mg.wikipedia.org/wiki/Azia_andrefana,wikipedia_mg
Teheran,https://mg.wikipedia.org/wiki/Teheran,wikipedia_mg
fiteny persana,https://mg.wikipedia.org/wiki/Fiteny_persana,wikipedia_mg
Arianina,https://mg.wikipedia.org/wiki/Ariàna_(vahoaka),wikipedia_mg
Persiana,https://mg.wikipedia.org/wiki/Persia,wikipedia_mg
Andro Taloha,https://mg.wikipedia.org/wiki/Andro_Taloha,wikipedia_mg
Sasanida,https://mg.wikipedia.org/wiki/Empira_Sasanida,wikipedia_mg
Persia,https://mg.wikipedia.org/wiki/Persia,wikipedia_mg
Reza Shah,https://mg.wikipedia.org/wiki/Reza_Shah,wikipedia_mg
Armenia,https://mg.wikipedia.org/wiki/Armenia,wikipedia_mg
Azerbaijàna,https://mg.wikipedia.org/wiki/Azerbaijàna,wikipedia_mg
Torkmenistàna,https://mg.wikipedia.org/wiki/Torkmenistàna,wikipedia_mg
Hoala Persika,https://mg.wikipedia.org/wiki/Hoala_Persika,wikipedia_mg
Iràka,https://mg.wikipedia.org/wiki/Iraka,wikipedia_mg
Torkia,https://mg.wikipedia.org/wiki/Torkia,wikipedia_mg
Pakistàna,https://mg.wikipedia.org/wiki/Pakistàna,wikipedia_mg
Afganistàna,https://mg.wikipedia.org/wiki/Afganistàna,wikipedia_mg
kalandrie persana,https://mg.wikipedia.org/wiki/Tetiandro_persana,wikipedia_mg
fiteny ôfisialy,https://mg.wikipedia.org/wiki/Fiteny_ôfisialy,wikipedia_mg
lembalemba,https://mg.wikipedia.org/wiki/Lembalemba,wikipedia_mg
tany efitra,https://mg.wikipedia.org/wiki/Tany_efitra,wikipedia_mg
Dasht-e Kavir,https://mg.wikipedia.org/wiki/Dasht-e_Kavir,wikipedia_mg
Dasht-e Lut,https://mg.wikipedia.org/wiki/Dasht-e_Lut,wikipedia_mg
tangoron-tendrombohitra,https://mg.wikipedia.org/wiki/Tangoron-tendrombohitra,wikipedia_mg
Ranomasina Kaspiana,https://mg.wikipedia.org/wiki/Ranomasina_Kaspiana,wikipedia_mg
Alborz,https://mg.wikipedia.org/wiki/Alborz,wikipedia_mg
Zagros,https://mg.wikipedia.org/wiki/Zagros,wikipedia_mg
mari-pana,https://mg.wikipedia.org/wiki/Mari-pana,wikipedia_mg
Azery,https://mg.wikipedia.org/wiki/Azery_(vahoaka),wikipedia_mg
Balotsy,https://mg.wikipedia.org/wiki/Balotsy_(vahoaka),wikipedia_mg
Torkmena,https://mg.wikipedia.org/wiki/Torkmena_(vahoaka),wikipedia_mg
Kiorda,https://mg.wikipedia.org/wiki/Kiorda_(vahoaka),wikipedia_mg
Arabo,https://mg.wikipedia.org/wiki/Arabo_(vahoaka),wikipedia_mg
silamo,https://mg.wikipedia.org/wiki/Silamo,wikipedia_mg
solitany,https://mg.wikipedia.org/wiki/Solitany,wikipedia_mg
toekaren' i Iràna,https://mg.wikipedia.org/wiki/Toekaren'_i_Iràna,wikipedia_mg
antrendry,https://mg.wikipedia.org/wiki/Antrendry_(voany),wikipedia_mg
kaviara,https://mg.wikipedia.org/wiki/Kaviara,wikipedia_mg
tohiny...,https://mg.wikipedia.org/wiki/Iràna,wikipedia_mg
Lahatsoratra tsara vakiana,https://mg.wikipedia.org/wiki/Wikipedia:Lahatsoratra/*,wikipedia_mg
vondrom-poko,https://mg.wikipedia.org/wiki/Vondrom-poko,wikipedia_mg
Madagasikara,https://mg.wikipedia.org/wiki/Madagasikara,wikipedia_mg
Menarandra,https://mg.wikipedia.org/wiki/Menarandra,wikipedia_mg
Onilahy,https://mg.wikipedia.org/wiki/Onilahy,wikipedia_mg
sokay,https://mg.wikipedia.org/wiki/Vatosokay,wikipedia_mg
fasika,https://mg.wikipedia.org/wiki/Fasika,wikipedia_mg
sary sokitra,https://mg.wikipedia.org/wiki/Sokitra,wikipedia_mg
aloalo,https://mg.wikipedia.org/wiki/Aloalo,wikipedia_mg
razana,https://mg.wikipedia.org/wiki/Razana_(finoana_malagasy),wikipedia_mg
Betioky,https://mg.wikipedia.org/wiki/Betioky,wikipedia_mg
Ejeda,https://mg.wikipedia.org/wiki/Ejeda,wikipedia_mg
Ampanihy,https://mg.wikipedia.org/wiki/Ampanihy,wikipedia_mg
fady,https://mg.wikipedia.org/wiki/Fady,wikipedia_mg
Antandroy,https://mg.wikipedia.org/wiki/Antandroy,wikipedia_mg
sokatra,https://mg.wikipedia.org/wiki/Sokatra,wikipedia_mg
[1],https://mg.wikipedia.org/wiki/Wikipedia:Fandraisana#cite_note-1,wikipedia_mg
omby,https://mg.wikipedia.org/wiki/Omby,wikipedia_mg
osy,https://mg.wikipedia.org/wiki/Osy,wikipedia_mg
ondry,https://mg.wikipedia.org/wiki/Ondry,wikipedia_mg
akoho,https://mg.wikipedia.org/wiki/Akoho,wikipedia_mg
vorontsiloza,https://mg.wikipedia.org/wiki/Vorontsiloza,wikipedia_mg
mangahazo,https://mg.wikipedia.org/wiki/Mangahazo,wikipedia_mg
voamaina,https://mg.wikipedia.org/wiki/Voamaina,wikipedia_mg
Afrika,https://mg.wikipedia.org/wiki/Faritra_Atsimo_ao_Afrika,wikipedia_mg
mahafaly,https://mg.wikipedia.org/wiki/Fiteny_mahafaly,wikipedia_mg
fiteny antandroy,https://mg.wikipedia.org/wiki/Fiteny_antandroy,wikipedia_mg
fiteny malagasy,https://mg.wikipedia.org/wiki/Fiteny_malagasy,wikipedia_mg
vondrom-piteny malaiô-pôlineziana,https://mg.wikipedia.org/wiki/Fiteny_malaiô-pôlineziana,wikipedia_mg
[2],https://mg.wikipedia.org/wiki/Wikipedia:Fandraisana#cite_note-2,wikipedia_mg
[3],https://mg.wikipedia.org/wiki/Wikipedia:Fandraisana#cite_note-3,wikipedia_mg
[4],https://mg.wikipedia.org/wiki/Wikipedia:Fandraisana#cite_note-4,wikipedia_mg
Sarin’ny anio,https://mg.wikipedia.org/wiki/Wikipedia:Sary/*,wikipedia_mg
Ny vaovao,https://mg.wikipedia.org/wiki/Wikipedia:Vaovao,wikipedia_mg
Hetsi-panoheran'ny 2025 eto Madagasikara,https://mg.wikipedia.org/wiki/Hetsi-panoheran'ny_2025_eto_Madagasikara,wikipedia_mg
ovaina,http://mg.wikipedia.org/w/index.php?title=Wikipedia:Vaovao&action=edit,wikipedia_mg
Efemerida,https://mg.wikipedia.org/wiki/Wikipedia:Efemerida,wikipedia_mg
9 Desambra,https://mg.wikipedia.org/wiki/9_Desambra,wikipedia_mg
2025,https://mg.wikipedia.org/wiki/2025?action=edit&redlink=1,wikipedia_mg
dia azonao ampiana na foronina,https://mg.wikipedia.org/w/index.php?title=Wikipedia:Efemerida/9_Desambra&action=edit,wikipedia_mg
vakio ny toromarika,https://mg.wikipedia.org/wiki/Wikipedia:Efemerida/toromarika,wikipedia_mg
tsindrio eto raha te-hijery azy amin'ny teny anglisy,https://en.wikipedia.org/wiki/Wikipedia:Selected_anniversaries,wikipedia_mg
Wikimedia Foundation ireo volavola,https://foundation.wikimedia.org/wiki/Accueil?uselang=mg,wikipedia_mg
Meta-Wiki,https://meta.wikimedia.org/wiki/Fandraisana,wikipedia_mg
Wikibolana,https://mg.wiktionary.org/wiki/,wikipedia_mg
Wikigazety,https://mg.wikinews.org/wiki/,wikipedia_mg
incubator,http://incubator.wikimedia.org/wiki/Wn/mg/Fandraisana,wikipedia_mg
Wikiboky,https://mg.wikibooks.org/wiki/,wikipedia_mg
Wikitanisa,https://mg.wikiquote.org/wiki/,wikipedia_mg
Wikifamakiam-boky,https://mg.wikisource.org/wiki/,wikipedia_mg
tetikasa iraisana,http://wikisource.org/wiki/Main_Page:Fandraisana,wikipedia_mg
Wikiversite,https://mg.wikiversity.org/wiki/,wikipedia_mg
Wikiversite iraisana,http://beta.wikiversity.org/wiki/Fandraisana,wikipedia_mg
Wikispecies,https://species.wikimedia.org/wiki/Fandraisana,wikipedia_mg
Wikimedia Commons,https://commons.wikimedia.org/wiki/Fandraisana,wikipedia_mg
Lisitry ny Wikipedia,https://meta.wikimedia.org/wiki/List_of_Wikipedias,wikipedia_mg
anglisy,https://en.wikipedia.org/wiki/,wikipedia_mg
alemana,https://de.wikipedia.org/wiki/,wikipedia_mg
frantsay,https://fr.wikipedia.org/wiki/,wikipedia_mg
nerlandey,https://nl.wikipedia.org/wiki/,wikipedia_mg
italiana,https://it.wikipedia.org/wiki/,wikipedia_mg
espaniola,https://es.wikipedia.org/wiki/,wikipedia_mg
rosy,https://ru.wikipedia.org/wiki/,wikipedia_mg
japoney,https://ja.wikipedia.org/wiki/,wikipedia_mg
portogey,https://pt.wikipedia.org/wiki/,wikipedia_mg
Afar,https://aa.wikipedia.org/wiki/,wikipedia_mg
Afrikaans,https://af.wikipedia.org/wiki/,wikipedia_mg
Akan,https://ak.wikipedia.org/wiki/,wikipedia_mg
አማርኛ,https://am.wikipedia.org/wiki/,wikipedia_mg
Bamanankan,https://bm.wikipedia.org/wiki/,wikipedia_mg
Chi-Chewa,https://ny.wikipedia.org/wiki/,wikipedia_mg
chiTumbuka,https://tum.wikipedia.org/wiki/,wikipedia_mg
Fulfude,https://ff.wikipedia.org/wiki/,wikipedia_mg
Gĩkũyũ,https://ki.wikipedia.org/wiki/,wikipedia_mg
Hausa / هَوُسَ,https://ha.wikipedia.org/wiki/,wikipedia_mg
Igbo,https://ig.wikipedia.org/wiki/,wikipedia_mg
isiXhisiZuuluosa,https://xh.wikipedia.org/wiki/,wikipedia_mg
isiZulu,https://zu.wikipedia.org/wiki/,wikipedia_mg
Kanuri,https://kr.wikipedia.org/wiki/,wikipedia_mg
Kinyarwanda,https://rw.wikipedia.org/wiki/,wikipedia_mg
Kirundi,https://rn.wikipedia.org/wiki/,wikipedia_mg
Kiswahili,https://sw.wikipedia.org/wiki/,wikipedia_mg
Kongo,https://kg.wikipedia.org/wiki/,wikipedia_mg
Kuanyama,https://kj.wikipedia.org/wiki/,wikipedia_mg
Lingala,https://ln.wikipedia.org/wiki/,wikipedia_mg
Luganda,https://lg.wikipedia.org/wiki/,wikipedia_mg
Ovay,https://mg.wikipedia.org/w/index.php?title=Endrika:OtherLanguages&action=edit,wikipedia_mg
Encyclopedia of African Peoples,https://books.google.mg/books?id=xJQuAgAAQBAJ&redir_esc=y,wikipedia_mg
Omaly sy anio: Hier et aujourd'hui,http://madarevues.recherches.gov.mg/IMG/pdf/omaly13-14_13_.pdf,wikipedia_mg
Le pays Mahafaly dans le sud Malgache,https://www.persee.fr/doc/geo_0003-4010_1911_num_20_110_7420,wikipedia_mg
https://mg.wikipedia.org/w/index.php?title=Wikipedia:Fandraisana&oldid=1107513,https://mg.wikipedia.org/w/index.php?title=Wikipedia:Fandraisana&oldid=1107513,wikipedia_mg
